"staff_id","order_qty","order_date"
7,5,2016-12-06
7,5,2017-08-17
6,5,2017-08-19
6,4,2017-07-23
7,4,2017-09-30
6,4,2017-10-14
7,4,2017-12-04
3,4,2018-04-03
7,4,2016-03-23
6,3,2016-05-07
6,3,2016-05-19
6,3,2016-06-25
6,3,2016-07-19
7,3,2016-07-17
6,3,2016-07-24
7,3,2016-08-20
7,3,2016-09-03
7,3,2016-12-04
7,3,2017-01-28
7,3,2017-02-05
6,3,2017-02-15
6,3,2017-02-19
6,3,2017-03-15
7,3,2016-09-21
7,3,2016-10-06
6,3,2016-10-10
6,3,2016-12-09
6,3,2018-03-20
2,3,2018-04-06
7,3,2018-04-01
6,3,2018-03-07
6,3,2018-03-14
7,3,2018-04-12
7,3,2018-04-14
7,3,2018-04-02
3,3,2018-04-17
7,3,2018-04-17
7,3,2018-04-20
3,3,2018-04-21
7,3,2018-04-22
7,3,2018-04-23
6,3,2017-11-27
7,3,2017-10-28
6,3,2017-09-19
6,3,2017-10-01
6,3,2017-07-30
6,3,2017-06-07
7,3,2017-06-16
6,3,2017-06-17
2,2,2017-06-12
6,2,2017-06-13
6,2,2017-05-15
6,2,2017-04-22
6,2,2017-05-28
7,2,2017-05-30
6,2,2017-05-31
2,2,2017-06-03
6,2,2017-06-21
7,2,2017-06-18
6,2,2017-06-11
6,2,2017-06-26
9,2,2017-06-26
6,2,2017-07-02
7,2,2017-07-12
7,2,2017-07-15
6,2,2017-07-16
6,2,2017-03-29
7,2,2017-04-05
7,2,2017-04-11
7,2,2017-04-07
6,2,2017-04-15
7,2,2017-04-18
6,2,2017-04-25
7,2,2017-04-27
6,2,2017-04-29
3,2,2017-05-01
6,2,2017-05-20
7,2,2017-07-30
7,2,2017-07-23
7,2,2017-07-18
6,2,2017-07-19
6,2,2017-08-10
7,2,2017-08-19
6,2,2017-08-20
2,2,2017-07-11
7,2,2017-08-12
6,2,2017-08-15
8,2,2017-08-22
6,2,2017-10-05
2,2,2017-09-21
6,2,2017-09-25
7,2,2017-09-25
6,2,2017-09-04
6,2,2017-09-08
6,2,2017-10-23
6,2,2017-10-26
7,2,2017-10-26
6,2,2017-10-15
2,2,2017-10-01
3,2,2017-10-01
9,2,2017-10-12
